

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Tue Jan 13 20:44:06 2026


     1                           	processor	16F88
     2                           	pagewidth 132
  1033     0001                     ANSEL_ANS3_LENGTH equ	1
  1034     0008                     ANSEL_ANS3_MASK equ	8
  1035     0004                     ANSEL_ANS4_POSN equ	4
  1036     0004                     ANSEL_ANS4_POSITION equ	4
  1037     0001                     ANSEL_ANS4_SIZE equ	1
  1038     0001                     ANSEL_ANS4_LENGTH equ	1
  1039     0010                     ANSEL_ANS4_MASK equ	16
  1040     0005                     ANSEL_ANS5_POSN equ	5
  1041     0005                     ANSEL_ANS5_POSITION equ	5
  1042     0001                     ANSEL_ANS5_SIZE equ	1
  1043     0001                     ANSEL_ANS5_LENGTH equ	1
  1044     0020                     ANSEL_ANS5_MASK equ	32
  1045     0006                     ANSEL_ANS6_POSN equ	6
  1046     0006                     ANSEL_ANS6_POSITION equ	6
  1047     0001                     ANSEL_ANS6_SIZE equ	1
  1048     0001                     ANSEL_ANS6_LENGTH equ	1
  1049     0040                     ANSEL_ANS6_MASK equ	64
  1050     009C                     CMCON           equ	156
  1051     0000                     CMCON_CM_POSN   equ	0
  1052     0000                     CMCON_CM_POSITION equ	0
  1053     0003                     CMCON_CM_SIZE   equ	3
  1054     0003                     CMCON_CM_LENGTH equ	3
  1055     0007                     CMCON_CM_MASK   equ	7
  1056     0003                     CMCON_CIS_POSN  equ	3
  1057     0003                     CMCON_CIS_POSITION equ	3
  1058     0001                     CMCON_CIS_SIZE  equ	1
  1059     0001                     CMCON_CIS_LENGTH equ	1
  1060     0008                     CMCON_CIS_MASK  equ	8
  1061     0004                     CMCON_C1INV_POSN equ	4
  1062     0004                     CMCON_C1INV_POSITION equ	4
  1063     0001                     CMCON_C1INV_SIZE equ	1
  1064     0001                     CMCON_C1INV_LENGTH equ	1
  1065     0010                     CMCON_C1INV_MASK equ	16
  1066     0005                     CMCON_C2INV_POSN equ	5
  1067     0005                     CMCON_C2INV_POSITION equ	5
  1068     0001                     CMCON_C2INV_SIZE equ	1
  1069     0001                     CMCON_C2INV_LENGTH equ	1
  1070     0020                     CMCON_C2INV_MASK equ	32
  1071     0006                     CMCON_C1OUT_POSN equ	6
  1072     0006                     CMCON_C1OUT_POSITION equ	6
  1073     0001                     CMCON_C1OUT_SIZE equ	1
  1074     0001                     CMCON_C1OUT_LENGTH equ	1
  1075     0040                     CMCON_C1OUT_MASK equ	64
  1076     0007                     CMCON_C2OUT_POSN equ	7
  1077     0007                     CMCON_C2OUT_POSITION equ	7
  1078     0001                     CMCON_C2OUT_SIZE equ	1
  1079     0001                     CMCON_C2OUT_LENGTH equ	1
  1080     0080                     CMCON_C2OUT_MASK equ	128
  1081     0000                     CMCON_CM0_POSN  equ	0
  1082     0000                     CMCON_CM0_POSITION equ	0
  1083     0001                     CMCON_CM0_SIZE  equ	1
  1084     0001                     CMCON_CM0_LENGTH equ	1
  1085     0001                     CMCON_CM0_MASK  equ	1
  1086     0001                     CMCON_CM1_POSN  equ	1
  1087     0001                     CMCON_CM1_POSITION equ	1
  1088     0001                     CMCON_CM1_SIZE  equ	1
  1089     0001                     CMCON_CM1_LENGTH equ	1
  1090     0002                     CMCON_CM1_MASK  equ	2
  1091     0002                     CMCON_CM2_POSN  equ	2
  1092     0002                     CMCON_CM2_POSITION equ	2
  1093     0001                     CMCON_CM2_SIZE  equ	1
  1094     0001                     CMCON_CM2_LENGTH equ	1
  1095     0004                     CMCON_CM2_MASK  equ	4
  1096     009D                     CVRCON          equ	157
  1097     0000                     CVRCON_CVR_POSN equ	0
  1098     0000                     CVRCON_CVR_POSITION equ	0
  1099     0004                     CVRCON_CVR_SIZE equ	4
  1100     0004                     CVRCON_CVR_LENGTH equ	4
  1101     000F                     CVRCON_CVR_MASK equ	15
  1102     0005                     CVRCON_CVRR_POSN equ	5
  1103     0005                     CVRCON_CVRR_POSITION equ	5
  1104     0001                     CVRCON_CVRR_SIZE equ	1
  1105     0001                     CVRCON_CVRR_LENGTH equ	1
  1106     0020                     CVRCON_CVRR_MASK equ	32
  1107     0006                     CVRCON_CVROE_POSN equ	6
  1108     0006                     CVRCON_CVROE_POSITION equ	6
  1109     0001                     CVRCON_CVROE_SIZE equ	1
  1110     0001                     CVRCON_CVROE_LENGTH equ	1
  1111     0040                     CVRCON_CVROE_MASK equ	64
  1112     0007                     CVRCON_CVREN_POSN equ	7
  1113     0007                     CVRCON_CVREN_POSITION equ	7
  1114     0001                     CVRCON_CVREN_SIZE equ	1
  1115     0001                     CVRCON_CVREN_LENGTH equ	1
  1116     0080                     CVRCON_CVREN_MASK equ	128
  1117     0000                     CVRCON_CVR0_POSN equ	0
  1118     0000                     CVRCON_CVR0_POSITION equ	0
  1119     0001                     CVRCON_CVR0_SIZE equ	1
  1120     0001                     CVRCON_CVR0_LENGTH equ	1
  1121     0001                     CVRCON_CVR0_MASK equ	1
  1122     0001                     CVRCON_CVR1_POSN equ	1
  1123     0001                     CVRCON_CVR1_POSITION equ	1
  1124     0001                     CVRCON_CVR1_SIZE equ	1
  1125     0001                     CVRCON_CVR1_LENGTH equ	1
  1126     0002                     CVRCON_CVR1_MASK equ	2
  1127     0002                     CVRCON_CVR2_POSN equ	2
  1128     0002                     CVRCON_CVR2_POSITION equ	2
  1129     0001                     CVRCON_CVR2_SIZE equ	1
  1130     0001                     CVRCON_CVR2_LENGTH equ	1
  1131     0004                     CVRCON_CVR2_MASK equ	4
  1132     0003                     CVRCON_CVR3_POSN equ	3
  1133     0003                     CVRCON_CVR3_POSITION equ	3
  1134     0001                     CVRCON_CVR3_SIZE equ	1
  1135     0001                     CVRCON_CVR3_LENGTH equ	1
  1136     0008                     CVRCON_CVR3_MASK equ	8
  1137     009E                     ADRESL          equ	158
  1138     009F                     ADCON1          equ	159
  1139     0004                     ADCON1_VCFG_POSN equ	4
  1140     0004                     ADCON1_VCFG_POSITION equ	4
  1141     0002                     ADCON1_VCFG_SIZE equ	2
  1142     0002                     ADCON1_VCFG_LENGTH equ	2
  1143     0030                     ADCON1_VCFG_MASK equ	48
  1144     0006                     ADCON1_ADCS2_POSN equ	6
  1145     0006                     ADCON1_ADCS2_POSITION equ	6
  1146     0001                     ADCON1_ADCS2_SIZE equ	1
  1147     0001                     ADCON1_ADCS2_LENGTH equ	1
  1148     0040                     ADCON1_ADCS2_MASK equ	64
  1149     0007                     ADCON1_ADFM_POSN equ	7
  1150     0007                     ADCON1_ADFM_POSITION equ	7
  1151     0001                     ADCON1_ADFM_SIZE equ	1
  1152     0001                     ADCON1_ADFM_LENGTH equ	1
  1153     0080                     ADCON1_ADFM_MASK equ	128
  1154     0004                     ADCON1_VCFG0_POSN equ	4
  1155     0004                     ADCON1_VCFG0_POSITION equ	4
  1156     0001                     ADCON1_VCFG0_SIZE equ	1
  1157     0001                     ADCON1_VCFG0_LENGTH equ	1
  1158     0010                     ADCON1_VCFG0_MASK equ	16
  1159     0005                     ADCON1_VCFG1_POSN equ	5
  1160     0005                     ADCON1_VCFG1_POSITION equ	5
  1161     0001                     ADCON1_VCFG1_SIZE equ	1
  1162     0001                     ADCON1_VCFG1_LENGTH equ	1
  1163     0020                     ADCON1_VCFG1_MASK equ	32
  1164     0105                     WDTCON          equ	261
  1165     0000                     WDTCON_SWDTEN_POSN equ	0
  1166     0000                     WDTCON_SWDTEN_POSITION equ	0
  1167     0001                     WDTCON_SWDTEN_SIZE equ	1
  1168     0001                     WDTCON_SWDTEN_LENGTH equ	1
  1169     0001                     WDTCON_SWDTEN_MASK equ	1
  1170     0001                     WDTCON_WDTPS_POSN equ	1
  1171     0001                     WDTCON_WDTPS_POSITION equ	1
  1172     0004                     WDTCON_WDTPS_SIZE equ	4
  1173     0004                     WDTCON_WDTPS_LENGTH equ	4
  1174     001E                     WDTCON_WDTPS_MASK equ	30
  1175     0000                     WDTCON_SWDTE_POSN equ	0
  1176     0000                     WDTCON_SWDTE_POSITION equ	0
  1177     0001                     WDTCON_SWDTE_SIZE equ	1
  1178     0001                     WDTCON_SWDTE_LENGTH equ	1
  1179     0001                     WDTCON_SWDTE_MASK equ	1
  1180     0001                     WDTCON_WDTPS0_POSN equ	1
  1181     0001                     WDTCON_WDTPS0_POSITION equ	1
  1182     0001                     WDTCON_WDTPS0_SIZE equ	1
  1183     0001                     WDTCON_WDTPS0_LENGTH equ	1
  1184     0002                     WDTCON_WDTPS0_MASK equ	2
  1185     0002                     WDTCON_WDTPS1_POSN equ	2
  1186     0002                     WDTCON_WDTPS1_POSITION equ	2
  1187     0001                     WDTCON_WDTPS1_SIZE equ	1
  1188     0001                     WDTCON_WDTPS1_LENGTH equ	1
  1189     0004                     WDTCON_WDTPS1_MASK equ	4
  1190     0003                     WDTCON_WDTPS2_POSN equ	3
  1191     0003                     WDTCON_WDTPS2_POSITION equ	3
  1192     0001                     WDTCON_WDTPS2_SIZE equ	1
  1193     0001                     WDTCON_WDTPS2_LENGTH equ	1
  1194     0008                     WDTCON_WDTPS2_MASK equ	8
  1195     0004                     WDTCON_WDTPS3_POSN equ	4
  1196     0004                     WDTCON_WDTPS3_POSITION equ	4
  1197     0001                     WDTCON_WDTPS3_SIZE equ	1
  1198     0001                     WDTCON_WDTPS3_LENGTH equ	1
  1199     0010                     WDTCON_WDTPS3_MASK equ	16
  1200     010C                     EEDATA          equ	268
  1201     010D                     EEADR           equ	269
  1202     010E                     EEDATH          equ	270
  1203     010F                     EEADRH          equ	271
  1204     018C                     EECON1          equ	396
  1205     0000                     EECON1_RD_POSN  equ	0
  1206     0000                     EECON1_RD_POSITION equ	0
  1207     0001                     EECON1_RD_SIZE  equ	1
  1208     0001                     EECON1_RD_LENGTH equ	1
  1209     0001                     EECON1_RD_MASK  equ	1
  1210     0001                     EECON1_WR_POSN  equ	1
  1211     0001                     EECON1_WR_POSITION equ	1
  1212     0001                     EECON1_WR_SIZE  equ	1
  1213     0001                     EECON1_WR_LENGTH equ	1
  1214     0002                     EECON1_WR_MASK  equ	2
  1215     0002                     EECON1_WREN_POSN equ	2
  1216     0002                     EECON1_WREN_POSITION equ	2
  1217     0001                     EECON1_WREN_SIZE equ	1
  1218     0001                     EECON1_WREN_LENGTH equ	1
  1219     0004                     EECON1_WREN_MASK equ	4
  1220     0003                     EECON1_WRERR_POSN equ	3
  1221     0003                     EECON1_WRERR_POSITION equ	3
  1222     0001                     EECON1_WRERR_SIZE equ	1
  1223     0001                     EECON1_WRERR_LENGTH equ	1
  1224     0008                     EECON1_WRERR_MASK equ	8
  1225     0004                     EECON1_FREE_POSN equ	4
  1226     0004                     EECON1_FREE_POSITION equ	4
  1227     0001                     EECON1_FREE_SIZE equ	1
  1228     0001                     EECON1_FREE_LENGTH equ	1
  1229     0010                     EECON1_FREE_MASK equ	16
  1230     0007                     EECON1_EEPGD_POSN equ	7
  1231     0007                     EECON1_EEPGD_POSITION equ	7
  1232     0001                     EECON1_EEPGD_SIZE equ	1
  1233     0001                     EECON1_EEPGD_LENGTH equ	1
  1234     0080                     EECON1_EEPGD_MASK equ	128
  1235     018D                     EECON2          equ	397
  1236                           
  1237                           	psect	code
  1238     0005                     main:	
  1239                           ; Interrupts not implemented
  1240                           ;-------------------------------------------------
  1241                           ; User code
  1242                           ;-------------------------------------------------
  1243                           
  1244     0005  1303 1683          	banksel	143
  1245     0007  3070               	movlw	112
  1246     0008  048F               	iorwf	143,f	; Configure 8 MHz operation
  1247     0009  1303 1683          	banksel	133
  1248     000B  1385               	bcf	133,7	; ((PORTA) and 07Fh), 7 = sensor pin
  1249     000C  1186               	bcf	134,3	; ((PORTB) and 07Fh), 3 = onboard LED
  1250     000D  1306               	bcf	134,6	; ((PORTB) and 07Fh), 6 = UART debug output
  1251     000E  1386               	bcf	134,7	; ((PORTB) and 07Fh), 7 = ISB cubby output
  1252     000F  019B               	clrf	155	; ANSEL is same bank as TRISA
  1253     0010  1303 1283          	banksel	5
  1254     0012  1785               	bsf	5,7	; Discharge capacitor on sensor pin when configured as an output
  1255     0013  1386               	bcf	6,7	; Default is soldering iron is in the holder
  1256     0014                     loop:
  1257     0014  1303 1283          	banksel	35	; Debugging
  1258     0016  0823               	movf	35,w
  1259     0017  00A2               	movwf	34
  1260     0018  2050               	call	uart_tx
  1261     0019  01A3               	clrf	35
  1262     001A  1303 1683          	banksel	133
  1263     001C  1385               	bcf	133,7	; Sensor pin output
  1264     001D  1303 1283          	banksel	5
  1265     001F  1785               	bsf	5,7	; Set pin output state
  1266     0020  2040               	call	dsensor	; Wait to discharge capacitor
  1267     0021  1303 1683          	banksel	133
  1268     0023  1785               	bsf	133,7	; Sensor pin input
  1269     0024  1303 1283          	banksel	35
  1270     0026                     wait:
  1271     0026  0FA3               	incfsz	35,f
  1272     0027  2829               	goto	continue
  1273     0028  282E               	goto	iron_off	; Value overflowed, so iron is definitely off
  1274     0029                     continue:
  1275     0029  204B               	call	duart	; Delay value should be tuned so that iron off overflows and iron on is a low value
  1276     002A  204B               	call	duart
  1277     002B  1F85               	btfss	5,7	; If ((PORTA) and 07Fh), 7 = 1 -> goto wait, ((PORTA) and 07Fh), 7 = 0 -> goto iron_on
  1278     002C  2836               	goto	iron_on
  1279     002D  2826               	goto	wait
  1280     002E                     iron_off:
  1281                           
  1282                           ; Soldering iron is resting in the holder
  1283     002E  1303 1283          	banksel	6
  1284     0030  1586               	bsf	6,3
  1285     0031  1786               	bsf	6,7
  1286     0032  1303 1683          	banksel	134
  1287     0034  1786               	bsf	134,7	; HiZ on ((PORTB) and 07Fh), 7, simulate switch opening
  1288     0035  2814               	goto	loop
  1289     0036                     iron_on:
  1290                           
  1291                           ; Soldering iron is not resting in the holder
  1292     0036  1303 1283          	banksel	6
  1293     0038  1186               	bcf	6,3
  1294     0039  1303 1683          	banksel	134
  1295     003B  1386               	bcf	134,7	; Re-configure pin as output
  1296     003C  1303 1283          	banksel	6
  1297     003E  1386               	bcf	6,7	; Make sure it is low, simulate switch closing
  1298     003F  2814               	goto	loop
  1299     0040                     dsensor:	
  1300                           ;-------------------------------------------------
  1301                           ; Delay routine (Charge sensor)
  1302                           ;-------------------------------------------------
  1303                           
  1304     0040  1303 1283          	banksel	32
  1305     0042  300A               	movlw	10
  1306     0043  00A0               	movwf	32
  1307     0044                     dsensor1:
  1308     0044  30FF               	movlw	255
  1309     0045  00A1               	movwf	33
  1310     0046                     dsensor2:
  1311     0046  0BA1               	decfsz	33,f
  1312     0047  2846               	goto	dsensor2
  1313     0048  0BA0               	decfsz	32,f
  1314     0049  2844               	goto	dsensor1
  1315     004A  0008               	return
  1316     004B                     duart:	
  1317                           ;-------------------------------------------------
  1318                           ; Delay routine (UART - 9600 bps @ 8 MHz)
  1319                           ;-------------------------------------------------
  1320                           
  1321     004B  3041               	movlw	65
  1322     004C  00A0               	movwf	32	; Banksel is not needed because banksel tx_buf is called in uart_tx already
  1323     004D                     duart1:
  1324     004D  0BA0               	decfsz	32,f
  1325     004E  284D               	goto	duart1
  1326     004F  0008               	return
  1327     0050                     uart_tx:	
  1328                           ;-------------------------------------------------
  1329                           ; UART transmit routine
  1330                           ;-------------------------------------------------
  1331                           
  1332     0050  1303 1283          	banksel	34
  1333     0052  2090               	call	set_tx	; Ensure start bit is valid
  1334     0053  0000               	nop	; btfsc + btfss takes 3 cycles, one call instruction takes 2 cycles
  1335     0054  0000               	nop
  1336     0055  0000               	nop
  1337     0056  0000               	nop
  1338     0057  0000               	nop
  1339     0058  204B               	call	duart
  1340     0059  2092               	call	clr_tx	; Start bit
  1341     005A  0000               	nop	; btfsc + btfss takes 3 cycles, one call instruction takes 2 cycles
  1342     005B  0000               	nop
  1343     005C  0000               	nop
  1344     005D  0000               	nop
  1345     005E  0000               	nop
  1346     005F  204B               	call	duart
  1347     0060  1822               	btfsc	34,0
  1348     0061  2090               	call	set_tx
  1349     0062  1C22               	btfss	34,0
  1350     0063  2092               	call	clr_tx
  1351     0064  204B               	call	duart
  1352     0065  18A2               	btfsc	34,1
  1353     0066  2090               	call	set_tx
  1354     0067  1CA2               	btfss	34,1
  1355     0068  2092               	call	clr_tx
  1356     0069  204B               	call	duart
  1357     006A  1922               	btfsc	34,2
  1358     006B  2090               	call	set_tx
  1359     006C  1D22               	btfss	34,2
  1360     006D  2092               	call	clr_tx
  1361     006E  204B               	call	duart
  1362     006F  19A2               	btfsc	34,3
  1363     0070  2090               	call	set_tx
  1364     0071  1DA2               	btfss	34,3
  1365     0072  2092               	call	clr_tx
  1366     0073  204B               	call	duart
  1367     0074  1A22               	btfsc	34,4
  1368     0075  2090               	call	set_tx
  1369     0076  1E22               	btfss	34,4
  1370     0077  2092               	call	clr_tx
  1371     0078  204B               	call	duart
  1372     0079  1AA2               	btfsc	34,5
  1373     007A  2090               	call	set_tx
  1374     007B  1EA2               	btfss	34,5
  1375     007C  2092               	call	clr_tx
  1376     007D  204B               	call	duart
  1377     007E  1B22               	btfsc	34,6
  1378     007F  2090               	call	set_tx
  1379     0080  1F22               	btfss	34,6
  1380     0081  2092               	call	clr_tx
  1381     0082  204B               	call	duart
  1382     0083  1BA2               	btfsc	34,7
  1383     0084  2090               	call	set_tx
  1384     0085  1FA2               	btfss	34,7
  1385     0086  2092               	call	clr_tx
  1386     0087  204B               	call	duart
  1387     0088  2090               	call	set_tx	; Stop bit
  1388     0089  0000               	nop	; btfsc + btfss takes 3 cycles, one call instruction takes 2 cycles
  1389     008A  0000               	nop
  1390     008B  0000               	nop
  1391     008C  0000               	nop
  1392     008D  0000               	nop
  1393     008E  204B               	call	duart
  1394     008F  0008               	return
  1395     0090                     set_tx:
  1396     0090  1706               	bsf	6,6
  1397     0091  0008               	return
  1398     0092                     clr_tx:
  1399     0092  1306               	bcf	6,6
  1400     0093  0008               	return
  1401                           
  1402                           	psect	edata
  1403     0000                     stk_offset      set	0
  1404     0000                     auto_size       set	0
  1405                           
  1406                           ; stack_auto defines a symbol /name/_offset which equates to the
  1407                           ; stack offset of the auto object in question
  1408     0000                     
  1409                           ; stack_param defines a symbol /name/_offset which equates to the
  1410                           ; stack offset of the parameter object in question
  1411     0000                     
  1412                           ; alloc_stack adjusts the SP to allocate space for auto objects
  1413                           ; it also links in to the btemp symbol so that can be used
  1414     0000                     
  1415                           ; restore_stack adjusts the SP to remove all auto and parameter
  1416                           ; objects from the stack prior to returning from a function
  1417     0000                     	; Internal/External Switchover disabled
  1418                           
  1419                           ;-------------------------------------------------
  1420                           ; Configuration Word 1
  1421                           ;-------------------------------------------------
  1422                           ;-------------------------------------------------
  1423                           ; Configuration Word 2
  1424                           ;-------------------------------------------------
  1425                           ;-------------------------------------------------
  1426                           ; General-purpose RAM
  1427                           ;-------------------------------------------------
  1428     0020                     d1              equ	32
  1429     0021                     d2              equ	33
  1430     0022                     tx_buf          equ	34
  1431     0023                     count           equ	35
  1432                           
  1433                           	psect	reset_vec
  1434     0000                     reset_vec:	
  1435                           ;-------------------------------------------------
  1436                           ; Reset vector
  1437                           ;-------------------------------------------------
  1438                           
  1439     0000  2805               	goto	main
  1440                           
  1441                           	psect	isr_vec
  1442                           
  1443                           ;-------------------------------------------------
  1444                           ; Interrupt vector
  1445                           ;-------------------------------------------------
  1446     0004  0009               	retfie	; Return from interrupt
  1447                           
  1448                           	psect	config
  1449                           
  1450                           ;Config register CONFIG1 @ 0x2007
  1451                           ;	Oscillator Selection bits
  1452                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7/OSC1/CLKI p
      +                          in
  1453                           ;	Watchdog Timer Enable bit
  1454                           ;	WDTE = OFF, WDT disabled
  1455                           ;	Power-up Timer Enable bit
  1456                           ;	PWRTE = OFF, PWRT disabled
  1457                           ;	RA5/MCLR/VPP Pin Function Select bit
  1458                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1459                           ;	Brown-out Reset Enable bit
  1460                           ;	BOREN = OFF, BOR disabled
  1461                           ;	Low-Voltage Programming Enable bit
  1462                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1463                           ;	Data EE Memory Code Protection bit
  1464                           ;	CPD = OFF, Code protection off
  1465                           ;	Flash Program Memory Write Enable bits
  1466                           ;	WRT = OFF, Write protection off
  1467                           ;	In-Circuit Debugger Mode bit
  1468                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1469                           ;	CCP1 Pin Selection bit
  1470                           ;	CCPMX = RB0, CCP1 function on RB0
  1471                           ;	Flash Program Memory Code Protection bit
  1472                           ;	CP = OFF, Code protection off
  1473     2007                     	org	8199
  1474     2007  3F18               	dw	16152
  1475                           
  1476                           ;Config register CONFIG2 @ 0x2008
  1477                           ;	Fail-Safe Clock Monitor Enable bit
  1478                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1479                           ;	Internal External Switchover bit
  1480                           ;	IESO = OFF, Internal External Switchover mode disabled
  1481     2008                     	org	8200
  1482     2008  3FFD               	dw	16381


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                               Tue Jan 13 20:44:06 2026

                           d1 0020                             d2 0021                           main 0005  
                         loop 0014                           wait 0026                          ANSEL 009B  
                        PORTA 0005                          PORTB 0006                          TRISA 0085  
                        TRISB 0086                          duart 004B                          count 0023  
                       OSCCON 008F                         clr_tx 0092                         duart1 004D  
                       set_tx 0090                         tx_buf 0022                        dsensor 0040  
                      iron_on 0036                        uart_tx 0050                       continue 0029  
                     dsensor1 0044                       dsensor2 0046                       iron_off 002E  
                    reset_vec 0000  
